2024-01-25 18:01:38,021 INFO  Logger.cs: 70 - 
2024-01-25 22:05:41,222 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-01-25 22:05:41,524 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-01-25 22:05:45,342 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-01-25 22:05:45,427 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-01-25 22:05:49,334 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-01-25 22:05:49,407 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-01-25 22:05:49,561 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-01-25 22:05:49,624 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-01-25 22:05:49,721 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2024-01-25 22:05:49,786 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2024-01-25 22:05:49,889 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2024-01-25 22:05:49,954 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2024-01-25 22:05:58,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly.SLDASM
2024-01-25 22:05:58,582 INFO  ExportHelperExtension.cs: 1136 - Found 70 in arm_assembly.SLDASM
2024-01-25 22:05:58,583 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm_assembly.SLDASM
2024-01-25 22:05:58,583 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 22:05:58,584 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 22:05:58,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 22:05:58,585 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 22:05:58,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 22:05:58,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 22:05:58,587 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 22:05:58,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 22:05:58,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 22:05:58,589 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 22:05:58,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 22:05:58,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 22:05:58,591 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 22:05:58,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 22:05:58,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 22:05:58,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 22:05:58,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 22:05:58,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 22:05:58,595 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 22:05:58,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 22:05:58,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 22:05:58,597 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 22:05:58,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 22:05:58,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly.SLDASM
2024-01-25 22:05:58,599 INFO  ExportHelperExtension.cs: 1136 - Found 70 in arm_assembly.SLDASM
2024-01-25 22:05:58,600 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm_assembly.SLDASM
2024-01-25 22:05:58,600 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 22:05:58,601 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 22:05:58,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 22:05:58,602 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 22:05:58,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 22:05:58,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 22:05:58,621 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 22:05:58,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 22:05:58,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 22:05:58,624 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 22:05:58,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 22:05:58,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 22:05:58,626 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 22:05:58,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 22:05:58,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 22:05:58,629 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 22:05:58,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 22:05:58,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 22:05:58,631 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 22:05:58,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 22:05:58,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 22:05:58,633 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 22:05:58,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 22:05:58,779 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 22:06:29,907 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-25 22:06:29,910 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
